"expr","time"
"array_construct(200)",0.000559403
"array_construct(200)",0.00051929
"rand_mat_stat(1000)",0.177869703
"array_construct(200)",0.000518721
"mat_mult(200)",0.010326568
"rand_mat_stat(1000)",0.182338538
"inner(x, y)",0.139883979
"inner(x, y)",0.138424801
"mat_mult(200)",0.010284839
"array_construct(200)",0.000526195
"inner(x, y)",0.138802138
"array_construct(200)",0.000563706
"array_construct(200)",0.000644265
"mat_mult(200)",0.011407889
"inner(x, y)",0.138790182
"mat_mult(200)",0.010693777
"mat_mult(200)",0.010543093
"array_construct(200)",0.000663254
"inner(x, y)",0.139551901
"mat_mult(200)",0.011000073
"fib(20)",0.026576853
"mat_mult(200)",0.010640148
"fib(20)",0.023934862
"fib(20)",0.025671998
"inner(x, y)",0.139392165
"mat_mult(200)",0.01028012
"mat_mult(200)",0.010253515
"array_construct(200)",0.00052723
"rand_mat_stat(1000)",0.181090244
"rand_mat_stat(1000)",0.178063495
"inner(x, y)",0.142457407
"inner(x, y)",0.138524325
"mat_mult(200)",0.010327028
"array_construct(200)",0.000527935
"fib(20)",0.027987839
"array_construct(200)",0.000945998
"rand_mat_stat(1000)",0.181335281
"fib(20)",0.02452599
"mat_mult(200)",0.010422673
"fib(20)",0.026236256
"inner(x, y)",0.138695161
"rand_mat_stat(1000)",0.181404175
"fib(20)",0.027029273
"fib(20)",0.024445196
"rand_mat_stat(1000)",0.18087642
"rand_mat_stat(1000)",0.180494461
"fib(20)",0.028397212
"array_construct(200)",0.000937359
"mat_mult(200)",0.010445573
"rand_mat_stat(1000)",0.181575412
"mat_mult(200)",0.010404156
"rand_mat_stat(1000)",0.178276887
"array_construct(200)",0.000519036
"mat_mult(200)",0.010377581
"mat_mult(200)",0.010262826
"array_construct(200)",0.000528942
"rand_mat_stat(1000)",0.18226526
"inner(x, y)",0.139219354
"inner(x, y)",0.138245318
"rand_mat_stat(1000)",0.182117768
"array_construct(200)",0.000519476
"inner(x, y)",0.142494976
"rand_mat_stat(1000)",0.177290512
"fib(20)",0.027938026
"array_construct(200)",0.000905571
"mat_mult(200)",0.01040412
"array_construct(200)",0.000533192
"fib(20)",0.026317734
"fib(20)",0.024885328
"mat_mult(200)",0.010445486
"fib(20)",0.026016827
"array_construct(200)",0.000530919
"inner(x, y)",0.138207095
"inner(x, y)",0.139113352
"mat_mult(200)",0.010302793
"inner(x, y)",0.139258234
"rand_mat_stat(1000)",0.181681018
"inner(x, y)",0.139453821
"inner(x, y)",0.138420217
"array_construct(200)",0.000537001
"mat_mult(200)",0.010321173
"mat_mult(200)",0.01025427
"mat_mult(200)",0.010299037
"inner(x, y)",0.139193942
"array_construct(200)",0.000533171
"rand_mat_stat(1000)",0.177519981
"inner(x, y)",0.139551269
"inner(x, y)",0.139371477
"inner(x, y)",0.139532477
"array_construct(200)",0.000537855
"array_construct(200)",0.000521283
"array_construct(200)",0.000517125
"array_construct(200)",0.000541286
"fib(20)",0.028140493
"array_construct(200)",0.000920424
"array_construct(200)",0.000518684
"inner(x, y)",0.13953674
"rand_mat_stat(1000)",0.181178771
"rand_mat_stat(1000)",0.178004105
"fib(20)",0.028414078
"array_construct(200)",0.000933555
"rand_mat_stat(1000)",0.182199895
"mat_mult(200)",0.010440277
"inner(x, y)",0.148884187
"mat_mult(200)",0.010275135
"fib(20)",0.024312096
"array_construct(200)",0.00053172
"fib(20)",0.026625622
"inner(x, y)",0.139820782
"inner(x, y)",0.138556594
"mat_mult(200)",0.010558259
"rand_mat_stat(1000)",0.18160089
"array_construct(200)",0.00056113
"fib(20)",0.027503433
"mat_mult(200)",0.010740708
"fib(20)",0.024254808
"fib(20)",0.025961047
"array_construct(200)",0.000531621
"fib(20)",0.026313785
"rand_mat_stat(1000)",0.178305665
"array_construct(200)",0.000519341
"fib(20)",0.028413829
"mat_mult(200)",0.010756329
"inner(x, y)",0.138789487
"mat_mult(200)",0.010297925
"mat_mult(200)",0.010275711
"array_construct(200)",0.0005276
"mat_mult(200)",0.010437122
"fib(20)",0.025837814
"inner(x, y)",0.139213153
"rand_mat_stat(1000)",0.182245901
"array_construct(200)",0.000518942
"rand_mat_stat(1000)",0.178710975
"fib(20)",0.027861301
"rand_mat_stat(1000)",0.178747023
"fib(20)",0.028349924
"array_construct(200)",0.000926271
"mat_mult(200)",0.010406185
"fib(20)",0.025919136
"rand_mat_stat(1000)",0.182866061
"array_construct(200)",0.000518668
"fib(20)",0.024614389
"rand_mat_stat(1000)",0.183769361
"array_construct(200)",0.000519899
"array_construct(200)",0.000542829
"fib(20)",0.028406273
"array_construct(200)",0.000740771
"fib(20)",0.024595658
"array_construct(200)",0.000529844
"inner(x, y)",0.13965656
"mat_mult(200)",0.010296075
"rand_mat_stat(1000)",0.178752123
"rand_mat_stat(1000)",0.181134425
"array_construct(200)",0.000538613
"rand_mat_stat(1000)",0.176781056
"mat_mult(200)",0.010398
"inner(x, y)",0.139865492
"fib(20)",0.027377069
"fib(20)",0.026116228
"inner(x, y)",0.13936649
