"n","expr","time"
500,"inner(x, y)",6.095e-06
500,"inner(x, y)",6.099e-06
500,"inner(x, y)",6.1e-06
500,"inner(x, y)",5.993e-06
500,"inner(x, y)",6.116e-06
500,"inner(x, y)",6.099e-06
500,"inner(x, y)",5.963e-06
500,"inner(x, y)",6.312e-06
500,"inner(x, y)",6.139e-06
500,"inner(x, y)",6.266e-06
500,"inner(x, y)",6.113e-06
500,"inner(x, y)",5.998e-06
500,"inner(x, y)",6.197e-06
500,"inner(x, y)",6.131e-06
500,"inner(x, y)",6.11e-06
500,"inner(x, y)",6.106e-06
500,"inner(x, y)",6.097e-06
500,"inner(x, y)",6.016e-06
500,"inner(x, y)",6.113e-06
500,"inner(x, y)",6.099e-06
500,"inner(x, y)",6.082e-06
500,"inner(x, y)",6.129e-06
500,"inner(x, y)",5.968e-06
500,"inner(x, y)",5.996e-06
500,"inner(x, y)",5.975e-06
500,"inner(x, y)",5.997e-06
500,"inner(x, y)",5.979e-06
500,"inner(x, y)",6.335e-06
500,"inner(x, y)",6.132e-06
500,"inner(x, y)",5.973e-06
500,"inner(x, y)",6.019e-06
500,"inner(x, y)",5.978e-06
500,"inner(x, y)",6.069e-06
500,"inner(x, y)",6.048e-06
500,"inner(x, y)",6.006e-06
500,"inner(x, y)",5.973e-06
500,"inner(x, y)",6.181e-06
500,"inner(x, y)",6.121e-06
500,"inner(x, y)",6.023e-06
500,"inner(x, y)",5.961e-06
500,"inner(x, y)",5.998e-06
500,"inner(x, y)",5.97e-06
500,"inner(x, y)",5.986e-06
500,"inner(x, y)",5.965e-06
500,"inner(x, y)",6.062e-06
500,"inner(x, y)",5.98e-06
500,"inner(x, y)",6e-06
500,"inner(x, y)",5.974e-06
500,"inner(x, y)",5.987e-06
500,"inner(x, y)",6.101e-06
500,"inner(x, y)",5.99e-06
500,"inner(x, y)",5.959e-06
500,"inner(x, y)",5.996e-06
500,"inner(x, y)",5.975e-06
500,"inner(x, y)",5.993e-06
500,"inner(x, y)",5.968e-06
500,"inner(x, y)",6.103e-06
500,"inner(x, y)",6.098e-06
500,"inner(x, y)",6.264e-06
500,"inner(x, y)",6.312e-06
500,"inner(x, y)",6.136e-06
500,"inner(x, y)",6.119e-06
500,"inner(x, y)",6.093e-06
500,"inner(x, y)",6.095e-06
500,"inner(x, y)",6.066e-06
500,"inner(x, y)",6.062e-06
1000,"inner(x, y)",1.565e-05
1000,"inner(x, y)",1.1666e-05
1000,"inner(x, y)",1.1698e-05
1000,"inner(x, y)",1.1722e-05
1000,"inner(x, y)",1.1631e-05
1000,"inner(x, y)",1.141e-05
1000,"inner(x, y)",1.1464e-05
1000,"inner(x, y)",1.1487e-05
1000,"inner(x, y)",1.1661e-05
1000,"inner(x, y)",1.1467e-05
1000,"inner(x, y)",1.1442e-05
1000,"inner(x, y)",1.147e-05
1000,"inner(x, y)",1.1539e-05
1000,"inner(x, y)",1.1643e-05
1000,"inner(x, y)",1.1661e-05
1000,"inner(x, y)",1.148e-05
1000,"inner(x, y)",1.153e-05
1000,"inner(x, y)",1.164e-05
1000,"inner(x, y)",1.1602e-05
1000,"inner(x, y)",1.1476e-05
1000,"inner(x, y)",1.1667e-05
1000,"inner(x, y)",1.1575e-05
1000,"inner(x, y)",1.1577e-05
1000,"inner(x, y)",1.1501e-05
1000,"inner(x, y)",1.1569e-05
1000,"inner(x, y)",1.1714e-05
1000,"inner(x, y)",1.1527e-05
1000,"inner(x, y)",1.181e-05
1000,"inner(x, y)",1.1609e-05
1000,"inner(x, y)",1.1621e-05
1000,"inner(x, y)",1.1583e-05
1000,"inner(x, y)",1.158e-05
1000,"inner(x, y)",1.1495e-05
1000,"inner(x, y)",1.1623e-05
1000,"inner(x, y)",1.1571e-05
1000,"inner(x, y)",1.1677e-05
1000,"inner(x, y)",1.161e-05
1000,"inner(x, y)",1.1647e-05
1000,"inner(x, y)",1.1555e-05
1000,"inner(x, y)",1.1502e-05
1000,"inner(x, y)",1.1451e-05
1000,"inner(x, y)",1.1668e-05
1000,"inner(x, y)",1.1524e-05
1000,"inner(x, y)",1.1752e-05
1000,"inner(x, y)",1.1622e-05
1000,"inner(x, y)",1.1358e-05
1000,"inner(x, y)",1.161e-05
1000,"inner(x, y)",1.1759e-05
1000,"inner(x, y)",1.1354e-05
1000,"inner(x, y)",1.1632e-05
1000,"inner(x, y)",1.164e-05
1000,"inner(x, y)",1.1715e-05
1000,"inner(x, y)",1.1362e-05
1000,"inner(x, y)",1.1441e-05
1000,"inner(x, y)",1.17e-05
1000,"inner(x, y)",1.1978e-05
1000,"inner(x, y)",1.1612e-05
1000,"inner(x, y)",1.1366e-05
1000,"inner(x, y)",1.1356e-05
1000,"inner(x, y)",1.1522e-05
1000,"inner(x, y)",1.1605e-05
1000,"inner(x, y)",1.1529e-05
1000,"inner(x, y)",1.1766e-05
1000,"inner(x, y)",1.1344e-05
1000,"inner(x, y)",1.1356e-05
1000,"inner(x, y)",1.1504e-05
1000,"inner(x, y)",1.1637e-05
1000,"inner(x, y)",1.171e-05
1000,"inner(x, y)",1.1357e-05
1000,"inner(x, y)",1.1439e-05
1000,"inner(x, y)",1.1722e-05
1000,"inner(x, y)",1.1498e-05
1000,"inner(x, y)",1.1486e-05
1000,"inner(x, y)",1.1604e-05
1000,"inner(x, y)",1.1367e-05
1000,"inner(x, y)",1.1391e-05
1000,"inner(x, y)",1.1656e-05
1000,"inner(x, y)",1.1598e-05
1000,"inner(x, y)",1.14e-05
1000,"inner(x, y)",1.1359e-05
1000,"inner(x, y)",1.1551e-05
1000,"inner(x, y)",1.1627e-05
1000,"inner(x, y)",1.1424e-05
1000,"inner(x, y)",1.1459e-05
1000,"inner(x, y)",1.1635e-05
1000,"inner(x, y)",1.1629e-05
1000,"inner(x, y)",1.1408e-05
1000,"inner(x, y)",1.1336e-05
1000,"inner(x, y)",1.1512e-05
1000,"inner(x, y)",1.1627e-05
1000,"inner(x, y)",1.1663e-05
1000,"inner(x, y)",1.1723e-05
1000,"inner(x, y)",1.1765e-05
1000,"inner(x, y)",1.1571e-05
1000,"inner(x, y)",1.1485e-05
1000,"inner(x, y)",1.1414e-05
1000,"inner(x, y)",1.1353e-05
1000,"inner(x, y)",1.1356e-05
1000,"inner(x, y)",1.1348e-05
1000,"inner(x, y)",1.1766e-05
5000,"inner(x, y)",6.3085e-05
5000,"inner(x, y)",5.6135e-05
5000,"inner(x, y)",5.6025e-05
5000,"inner(x, y)",5.8674e-05
5000,"inner(x, y)",5.6308e-05
5000,"inner(x, y)",5.5913e-05
5000,"inner(x, y)",5.6509e-05
5000,"inner(x, y)",5.5962e-05
5000,"inner(x, y)",5.6265e-05
5000,"inner(x, y)",5.6283e-05
5000,"inner(x, y)",5.6275e-05
5000,"inner(x, y)",5.6038e-05
5000,"inner(x, y)",5.5876e-05
5000,"inner(x, y)",5.5793e-05
5000,"inner(x, y)",5.6089e-05
5000,"inner(x, y)",5.6016e-05
5000,"inner(x, y)",5.5903e-05
5000,"inner(x, y)",5.5901e-05
5000,"inner(x, y)",5.6042e-05
5000,"inner(x, y)",5.5969e-05
5000,"inner(x, y)",5.6116e-05
5000,"inner(x, y)",5.606e-05
5000,"inner(x, y)",5.5919e-05
5000,"inner(x, y)",5.6091e-05
5000,"inner(x, y)",5.6034e-05
5000,"inner(x, y)",5.6035e-05
5000,"inner(x, y)",5.6031e-05
5000,"inner(x, y)",5.5955e-05
5000,"inner(x, y)",5.5919e-05
5000,"inner(x, y)",5.5938e-05
5000,"inner(x, y)",5.6027e-05
5000,"inner(x, y)",5.5901e-05
5000,"inner(x, y)",5.5811e-05
5000,"inner(x, y)",5.5961e-05
5000,"inner(x, y)",5.5959e-05
5000,"inner(x, y)",5.6007e-05
5000,"inner(x, y)",5.5843e-05
5000,"inner(x, y)",5.5858e-05
5000,"inner(x, y)",5.6029e-05
5000,"inner(x, y)",5.5766e-05
5000,"inner(x, y)",5.5838e-05
5000,"inner(x, y)",5.6006e-05
5000,"inner(x, y)",5.5975e-05
5000,"inner(x, y)",5.6017e-05
5000,"inner(x, y)",5.6074e-05
5000,"inner(x, y)",5.6053e-05
5000,"inner(x, y)",5.5832e-05
5000,"inner(x, y)",5.5942e-05
5000,"inner(x, y)",5.5718e-05
5000,"inner(x, y)",5.5892e-05
5000,"inner(x, y)",5.5844e-05
5000,"inner(x, y)",5.5765e-05
5000,"inner(x, y)",5.5972e-05
5000,"inner(x, y)",5.573e-05
5000,"inner(x, y)",5.6135e-05
5000,"inner(x, y)",5.6285e-05
5000,"inner(x, y)",5.6405e-05
5000,"inner(x, y)",5.61e-05
5000,"inner(x, y)",5.641e-05
5000,"inner(x, y)",5.5873e-05
5000,"inner(x, y)",5.6169e-05
5000,"inner(x, y)",5.6036e-05
5000,"inner(x, y)",5.6469e-05
5000,"inner(x, y)",5.6271e-05
5000,"inner(x, y)",5.6042e-05
5000,"inner(x, y)",5.6034e-05
5000,"inner(x, y)",5.5881e-05
5000,"inner(x, y)",5.6113e-05
5000,"inner(x, y)",5.608e-05
5000,"inner(x, y)",5.6107e-05
5000,"inner(x, y)",5.6142e-05
5000,"inner(x, y)",5.6258e-05
5000,"inner(x, y)",5.6231e-05
5000,"inner(x, y)",5.6303e-05
5000,"inner(x, y)",5.8149e-05
5000,"inner(x, y)",5.6303e-05
5000,"inner(x, y)",5.6086e-05
5000,"inner(x, y)",5.6134e-05
5000,"inner(x, y)",5.6322e-05
5000,"inner(x, y)",5.6358e-05
5000,"inner(x, y)",5.5932e-05
5000,"inner(x, y)",5.6216e-05
5000,"inner(x, y)",5.6114e-05
5000,"inner(x, y)",5.618e-05
5000,"inner(x, y)",5.6156e-05
5000,"inner(x, y)",5.6372e-05
5000,"inner(x, y)",5.6137e-05
5000,"inner(x, y)",5.6428e-05
5000,"inner(x, y)",5.6177e-05
5000,"inner(x, y)",5.6117e-05
5000,"inner(x, y)",5.6168e-05
5000,"inner(x, y)",5.6297e-05
5000,"inner(x, y)",5.6379e-05
5000,"inner(x, y)",5.6279e-05
5000,"inner(x, y)",5.631e-05
5000,"inner(x, y)",5.6032e-05
5000,"inner(x, y)",5.6188e-05
5000,"inner(x, y)",5.6e-05
5000,"inner(x, y)",5.613e-05
5000,"inner(x, y)",5.6189e-05
10000,"inner(x, y)",0.000123492
10000,"inner(x, y)",0.000113418
10000,"inner(x, y)",0.000112696
10000,"inner(x, y)",0.00011292
10000,"inner(x, y)",0.000113026
10000,"inner(x, y)",0.000112866
10000,"inner(x, y)",0.000112481
10000,"inner(x, y)",0.000112857
10000,"inner(x, y)",0.000113404
10000,"inner(x, y)",0.000112881
10000,"inner(x, y)",0.000112378
10000,"inner(x, y)",0.000112016
10000,"inner(x, y)",0.000112003
10000,"inner(x, y)",0.000112095
10000,"inner(x, y)",0.000112986
10000,"inner(x, y)",0.000111943
10000,"inner(x, y)",0.000112056
10000,"inner(x, y)",0.000112071
10000,"inner(x, y)",0.000112668
10000,"inner(x, y)",0.00011181
10000,"inner(x, y)",0.000112776
10000,"inner(x, y)",0.000112042
10000,"inner(x, y)",0.000113389
10000,"inner(x, y)",0.000111778
10000,"inner(x, y)",0.000112392
10000,"inner(x, y)",0.000112189
10000,"inner(x, y)",0.000112777
10000,"inner(x, y)",0.000112028
10000,"inner(x, y)",0.000112744
10000,"inner(x, y)",0.000117367
10000,"inner(x, y)",0.000113419
10000,"inner(x, y)",0.00011198
10000,"inner(x, y)",0.000112608
10000,"inner(x, y)",0.000112078
10000,"inner(x, y)",0.00011252
10000,"inner(x, y)",0.000111768
10000,"inner(x, y)",0.000112641
10000,"inner(x, y)",0.000112074
10000,"inner(x, y)",0.000112757
10000,"inner(x, y)",0.000111826
10000,"inner(x, y)",0.000112436
10000,"inner(x, y)",0.000112133
10000,"inner(x, y)",0.00011242
10000,"inner(x, y)",0.000112077
10000,"inner(x, y)",0.000112241
10000,"inner(x, y)",0.000111969
10000,"inner(x, y)",0.000113236
10000,"inner(x, y)",0.00011224
10000,"inner(x, y)",0.000112193
10000,"inner(x, y)",0.000111955
10000,"inner(x, y)",0.000112245
10000,"inner(x, y)",0.000112076
10000,"inner(x, y)",0.000112548
10000,"inner(x, y)",0.000112142
10000,"inner(x, y)",0.000112279
10000,"inner(x, y)",0.000112941
10000,"inner(x, y)",0.000113534
10000,"inner(x, y)",0.000112839
10000,"inner(x, y)",0.000112483
10000,"inner(x, y)",0.000112808
10000,"inner(x, y)",0.000113035
10000,"inner(x, y)",0.000112958
10000,"inner(x, y)",0.000112576
10000,"inner(x, y)",0.000113342
10000,"inner(x, y)",0.000112785
10000,"inner(x, y)",0.000117506
10000,"inner(x, y)",0.000113143
10000,"inner(x, y)",0.000112955
10000,"inner(x, y)",0.000112859
10000,"inner(x, y)",0.00011238
10000,"inner(x, y)",0.000112924
10000,"inner(x, y)",0.000113075
10000,"inner(x, y)",0.000112918
10000,"inner(x, y)",0.000113535
10000,"inner(x, y)",0.00011279
10000,"inner(x, y)",0.000112271
10000,"inner(x, y)",0.000112799
10000,"inner(x, y)",0.000113265
10000,"inner(x, y)",0.000112882
10000,"inner(x, y)",0.000111991
10000,"inner(x, y)",0.000112812
10000,"inner(x, y)",0.000113442
10000,"inner(x, y)",0.000112726
10000,"inner(x, y)",0.000112108
10000,"inner(x, y)",0.00011282
10000,"inner(x, y)",0.000113606
10000,"inner(x, y)",0.000112894
10000,"inner(x, y)",0.00011228
10000,"inner(x, y)",0.000112866
10000,"inner(x, y)",0.000113623
10000,"inner(x, y)",0.000112971
10000,"inner(x, y)",0.000112832
10000,"inner(x, y)",0.000113186
10000,"inner(x, y)",0.000113068
10000,"inner(x, y)",0.000112761
10000,"inner(x, y)",0.000112843
10000,"inner(x, y)",0.000112251
10000,"inner(x, y)",0.000112795
10000,"inner(x, y)",0.000112639
10000,"inner(x, y)",0.000112784
1e+05,"inner(x, y)",0.001236816
1e+05,"inner(x, y)",0.001208084
1e+05,"inner(x, y)",0.001209291
1e+05,"inner(x, y)",0.001201878
1e+05,"inner(x, y)",0.001194387
1e+05,"inner(x, y)",0.001206708
1e+05,"inner(x, y)",0.001210438
1e+05,"inner(x, y)",0.001196446
1e+05,"inner(x, y)",0.001194391
1e+05,"inner(x, y)",0.001219979
1e+05,"inner(x, y)",0.001197735
1e+05,"inner(x, y)",0.001195857
1e+05,"inner(x, y)",0.001225734
1e+05,"inner(x, y)",0.001201302
1e+05,"inner(x, y)",0.001198098
1e+05,"inner(x, y)",0.001197237
1e+05,"inner(x, y)",0.001207113
1e+05,"inner(x, y)",0.001195957
1e+05,"inner(x, y)",0.001196004
1e+05,"inner(x, y)",0.001220266
1e+05,"inner(x, y)",0.001199384
1e+05,"inner(x, y)",0.001196785
1e+05,"inner(x, y)",0.001205882
1e+05,"inner(x, y)",0.001196478
1e+05,"inner(x, y)",0.001195963
1e+05,"inner(x, y)",0.001201877
1e+05,"inner(x, y)",0.001235932
1e+05,"inner(x, y)",0.001199289
1e+05,"inner(x, y)",0.001196513
1e+05,"inner(x, y)",0.001219134
1e+05,"inner(x, y)",0.001200143
1e+05,"inner(x, y)",0.001194199
1e+05,"inner(x, y)",0.001206866
1e+05,"inner(x, y)",0.001198231
1e+05,"inner(x, y)",0.001194924
1e+05,"inner(x, y)",0.001195113
1e+05,"inner(x, y)",0.001206896
1e+05,"inner(x, y)",0.001197285
1e+05,"inner(x, y)",0.001206569
1e+05,"inner(x, y)",0.00123351
1e+05,"inner(x, y)",0.001232622
1e+05,"inner(x, y)",0.001208243
1e+05,"inner(x, y)",0.0012254
1e+05,"inner(x, y)",0.001243454
1e+05,"inner(x, y)",0.001212519
1e+05,"inner(x, y)",0.001466948
1e+05,"inner(x, y)",0.001215572
1e+05,"inner(x, y)",0.001222304
1e+05,"inner(x, y)",0.001198563
1e+05,"inner(x, y)",0.001237261
1e+05,"inner(x, y)",0.001201687
1e+05,"inner(x, y)",0.001198998
1e+05,"inner(x, y)",0.001228934
1e+05,"inner(x, y)",0.001255574
1e+05,"inner(x, y)",0.001204826
1e+05,"inner(x, y)",0.001214082
1e+05,"inner(x, y)",0.001196322
1e+05,"inner(x, y)",0.00121107
1e+05,"inner(x, y)",0.00149475
1e+05,"inner(x, y)",0.001198773
1e+05,"inner(x, y)",0.001193576
1e+05,"inner(x, y)",0.001196358
1e+05,"inner(x, y)",0.001198308
1e+05,"inner(x, y)",0.001194818
1e+05,"inner(x, y)",0.001196019
1e+05,"inner(x, y)",0.001202865
1e+05,"inner(x, y)",0.001203989
1e+05,"inner(x, y)",0.001256888
1e+05,"inner(x, y)",0.001227122
1e+05,"inner(x, y)",0.001199914
1e+05,"inner(x, y)",0.001197825
1e+05,"inner(x, y)",0.001207582
1e+05,"inner(x, y)",0.001201088
1e+05,"inner(x, y)",0.001196696
1e+05,"inner(x, y)",0.001198519
1e+05,"inner(x, y)",0.001205342
1e+05,"inner(x, y)",0.001200169
1e+05,"inner(x, y)",0.001195005
1e+05,"inner(x, y)",0.001219722
1e+05,"inner(x, y)",0.001198932
1e+05,"inner(x, y)",0.001197496
1e+05,"inner(x, y)",0.001226383
1e+05,"inner(x, y)",0.001201709
1e+05,"inner(x, y)",0.001195224
1e+05,"inner(x, y)",0.001201893
1e+05,"inner(x, y)",0.001218318
1e+05,"inner(x, y)",0.001198494
1e+05,"inner(x, y)",0.001205458
1e+05,"inner(x, y)",0.001227387
1e+05,"inner(x, y)",0.001198268
1e+05,"inner(x, y)",0.00119768
1e+05,"inner(x, y)",0.001207808
1e+05,"inner(x, y)",0.001197564
1e+05,"inner(x, y)",0.001199017
1e+05,"inner(x, y)",0.001218201
1e+05,"inner(x, y)",0.001215261
1e+05,"inner(x, y)",0.001204576
1e+05,"inner(x, y)",0.001196516
1e+05,"inner(x, y)",0.00121965
1e+05,"inner(x, y)",0.001199734
1e+06,"inner(x, y)",0.012050536
1e+06,"inner(x, y)",0.012047254
1e+06,"inner(x, y)",0.01206488
1e+06,"inner(x, y)",0.012058483
1e+06,"inner(x, y)",0.012040076
1e+06,"inner(x, y)",0.012037324
1e+06,"inner(x, y)",0.012039832
1e+06,"inner(x, y)",0.012090561
1e+06,"inner(x, y)",0.012019115
1e+06,"inner(x, y)",0.012052596
1e+06,"inner(x, y)",0.012035824
1e+06,"inner(x, y)",0.012058268
1e+06,"inner(x, y)",0.01202809
1e+06,"inner(x, y)",0.012074821
1e+06,"inner(x, y)",0.012139078
1e+06,"inner(x, y)",0.012086496
1e+06,"inner(x, y)",0.012112069
1e+06,"inner(x, y)",0.012356052
1e+06,"inner(x, y)",0.012837906
1e+06,"inner(x, y)",0.012797161
1e+06,"inner(x, y)",0.012124679
1e+06,"inner(x, y)",0.012056262
1e+06,"inner(x, y)",0.012056303
1e+06,"inner(x, y)",0.012040906
1e+06,"inner(x, y)",0.012129042
1e+06,"inner(x, y)",0.012047511
1e+06,"inner(x, y)",0.012047634
1e+06,"inner(x, y)",0.01203028
1e+06,"inner(x, y)",0.012052918
1e+06,"inner(x, y)",0.012042364
1e+06,"inner(x, y)",0.012036691
1e+06,"inner(x, y)",0.012042355
1e+06,"inner(x, y)",0.012051754
1e+06,"inner(x, y)",0.012043899
1e+06,"inner(x, y)",0.012027954
1e+06,"inner(x, y)",0.012039812
1e+06,"inner(x, y)",0.012036052
1e+06,"inner(x, y)",0.011989636
1e+06,"inner(x, y)",0.012030732
1e+06,"inner(x, y)",0.012012689
