10,"inner(x, y)",95367431640625e-20
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",95367431640625e-20
10,"inner(x, y)",95367431640625e-20
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",95367431640625e-20
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",11920928955078125e-22
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",11920928955078125e-22
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",0
100,"inner(x, y)",11920928955078125e-22
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",0
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",0
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",11920928955078125e-22
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",11920928955078125e-22
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",11920928955078125e-22
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",0
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",11920928955078125e-22
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",11920928955078125e-22
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",11920928955078125e-22
100,"inner(x, y)",30994415283203125e-22
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",0
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",0
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",0
100,"inner(x, y)",95367431640625e-20
100,"inner(x, y)",0
100,"inner(x, y)",0
500,"inner(x, y)",11920928955078125e-22
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",19073486328125e-19
500,"inner(x, y)",11920928955078125e-22
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",11920928955078125e-22
500,"inner(x, y)",19073486328125e-19
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",21457672119140625e-22
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",11920928955078125e-22
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",11920928955078125e-22
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",19073486328125e-19
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",11920928955078125e-22
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",19073486328125e-19
500,"inner(x, y)",19073486328125e-19
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",11920928955078125e-22
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",11920928955078125e-22
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",19073486328125e-19
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",21457672119140625e-22
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",11920928955078125e-22
500,"inner(x, y)",19073486328125e-19
500,"inner(x, y)",11920928955078125e-22
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",11920928955078125e-22
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",21457672119140625e-22
500,"inner(x, y)",19073486328125e-19
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",19073486328125e-19
500,"inner(x, y)",19073486328125e-19
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",11920928955078125e-22
500,"inner(x, y)",11920928955078125e-22
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",21457672119140625e-22
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",11920928955078125e-22
500,"inner(x, y)",19073486328125e-19
500,"inner(x, y)",11920928955078125e-22
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",19073486328125e-19
500,"inner(x, y)",21457672119140625e-22
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",11920928955078125e-22
500,"inner(x, y)",11920928955078125e-22
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",11920928955078125e-22
500,"inner(x, y)",19073486328125e-19
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",19073486328125e-19
500,"inner(x, y)",11920928955078125e-22
500,"inner(x, y)",19073486328125e-19
500,"inner(x, y)",95367431640625e-20
500,"inner(x, y)",11920928955078125e-22
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",30994415283203125e-22
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",286102294921875e-20
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",30994415283203125e-22
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",30994415283203125e-22
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",286102294921875e-20
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",30994415283203125e-22
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",286102294921875e-20
1000,"inner(x, y)",30994415283203125e-22
1000,"inner(x, y)",286102294921875e-20
1000,"inner(x, y)",30994415283203125e-22
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",30994415283203125e-22
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",30994415283203125e-22
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",30994415283203125e-22
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",30994415283203125e-22
1000,"inner(x, y)",30994415283203125e-22
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",286102294921875e-20
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",30994415283203125e-22
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",286102294921875e-20
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",286102294921875e-20
1000,"inner(x, y)",30994415283203125e-22
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",286102294921875e-20
1000,"inner(x, y)",286102294921875e-20
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",286102294921875e-20
1000,"inner(x, y)",30994415283203125e-22
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",30994415283203125e-22
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",30994415283203125e-22
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",21457672119140625e-22
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",286102294921875e-20
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",30994415283203125e-22
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",19073486328125e-19
1000,"inner(x, y)",30994415283203125e-22
1000,"inner(x, y)",19073486328125e-19
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",11920928955078125e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",11205673217773438e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",11205673217773438e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10013580322265625e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10013580322265625e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",11205673217773438e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",11205673217773438e-21
5000,"inner(x, y)",11205673217773438e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",12159347534179688e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",11205673217773438e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",12159347534179688e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10013580322265625e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",11920928955078125e-21
5000,"inner(x, y)",11205673217773438e-21
5000,"inner(x, y)",11205673217773438e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",11205673217773438e-21
5000,"inner(x, y)",10013580322265625e-21
5000,"inner(x, y)",11205673217773438e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10013580322265625e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10013580322265625e-21
5000,"inner(x, y)",10013580322265625e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",11205673217773438e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",12159347534179688e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",11205673217773438e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",12159347534179688e-21
5000,"inner(x, y)",10013580322265625e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",11205673217773438e-21
5000,"inner(x, y)",11205673217773438e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",11920928955078125e-21
5000,"inner(x, y)",10013580322265625e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10013580322265625e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",11205673217773438e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10013580322265625e-21
5000,"inner(x, y)",10013580322265625e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
5000,"inner(x, y)",10967254638671875e-21
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2288818359375e-17
10000,"inner(x, y)",52928924560546875e-21
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",22172927856445312e-21
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",22172927856445312e-21
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",23126602172851562e-21
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",22172927856445312e-21
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",22172927856445312e-21
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",22172927856445312e-21
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2288818359375e-17
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2288818359375e-17
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",23126602172851562e-21
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",23126602172851562e-21
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2288818359375e-17
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",22172927856445312e-21
10000,"inner(x, y)",2288818359375e-17
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",22172927856445312e-21
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2288818359375e-17
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",2288818359375e-17
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",22172927856445312e-21
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",22172927856445312e-21
10000,"inner(x, y)",2384185791015625e-20
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",22172927856445312e-21
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",22172927856445312e-21
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",22172927856445312e-21
10000,"inner(x, y)",22172927856445312e-21
10000,"inner(x, y)",51975250244140625e-21
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",22172927856445312e-21
10000,"inner(x, y)",209808349609375e-19
10000,"inner(x, y)",2193450927734375e-20
10000,"inner(x, y)",209808349609375e-19
100000,"inner(x, y)",.0003590583801269531
100000,"inner(x, y)",.0004379749298095703
100000,"inner(x, y)",.0003559589385986328
100000,"inner(x, y)",.0003590583801269531
100000,"inner(x, y)",.00034999847412109375
100000,"inner(x, y)",.0003619194030761719
100000,"inner(x, y)",.0003559589385986328
100000,"inner(x, y)",.00038695335388183594
100000,"inner(x, y)",.0003459453582763672
100000,"inner(x, y)",.0003600120544433594
100000,"inner(x, y)",.0003590583801269531
100000,"inner(x, y)",.000347137451171875
100000,"inner(x, y)",.0003600120544433594
100000,"inner(x, y)",.000370025634765625
100000,"inner(x, y)",.0003581047058105469
100000,"inner(x, y)",.00035381317138671875
100000,"inner(x, y)",.00035309791564941406
100000,"inner(x, y)",.0003561973571777344
100000,"inner(x, y)",.0003578662872314453
100000,"inner(x, y)",.00035881996154785156
100000,"inner(x, y)",.0003559589385986328
100000,"inner(x, y)",.0003600120544433594
100000,"inner(x, y)",.00035190582275390625
100000,"inner(x, y)",.0003612041473388672
100000,"inner(x, y)",.0003540515899658203
100000,"inner(x, y)",.0003559589385986328
100000,"inner(x, y)",.0003561973571777344
100000,"inner(x, y)",.0003581047058105469
100000,"inner(x, y)",.00038313865661621094
100000,"inner(x, y)",.0003521442413330078
100000,"inner(x, y)",.00035190582275390625
100000,"inner(x, y)",.0003459453582763672
100000,"inner(x, y)",.0004019737243652344
100000,"inner(x, y)",.0003769397735595703
100000,"inner(x, y)",.00035500526428222656
100000,"inner(x, y)",.0003809928894042969
100000,"inner(x, y)",.0003650188446044922
100000,"inner(x, y)",.0003559589385986328
100000,"inner(x, y)",.00035190582275390625
100000,"inner(x, y)",.0003540515899658203
100000,"inner(x, y)",.000347137451171875
100000,"inner(x, y)",.0003428459167480469
100000,"inner(x, y)",.0003590583801269531
100000,"inner(x, y)",.0003910064697265625
100000,"inner(x, y)",.00036215782165527344
100000,"inner(x, y)",.0003571510314941406
100000,"inner(x, y)",.00034880638122558594
100000,"inner(x, y)",.0003478527069091797
100000,"inner(x, y)",.0003509521484375
100000,"inner(x, y)",.0003459453582763672
100000,"inner(x, y)",.00037598609924316406
100000,"inner(x, y)",.0003619194030761719
100000,"inner(x, y)",.00035691261291503906
100000,"inner(x, y)",.00035190582275390625
100000,"inner(x, y)",.00035500526428222656
100000,"inner(x, y)",.00035190582275390625
100000,"inner(x, y)",.000370025634765625
100000,"inner(x, y)",.00034689903259277344
100000,"inner(x, y)",.0003540515899658203
100000,"inner(x, y)",.00035309791564941406
100000,"inner(x, y)",.0003719329833984375
100000,"inner(x, y)",.0004019737243652344
100000,"inner(x, y)",.0003859996795654297
100000,"inner(x, y)",.00035190582275390625
100000,"inner(x, y)",.00034809112548828125
100000,"inner(x, y)",.00034999847412109375
100000,"inner(x, y)",.0003528594970703125
100000,"inner(x, y)",.0003559589385986328
100000,"inner(x, y)",.0003540515899658203
100000,"inner(x, y)",.0003688335418701172
100000,"inner(x, y)",.0003559589385986328
100000,"inner(x, y)",.00036597251892089844
100000,"inner(x, y)",.0003590583801269531
100000,"inner(x, y)",.00036406517028808594
100000,"inner(x, y)",.0003490447998046875
100000,"inner(x, y)",.0003612041473388672
100000,"inner(x, y)",.0003528594970703125
100000,"inner(x, y)",.0003800392150878906
100000,"inner(x, y)",.00034880638122558594
100000,"inner(x, y)",.0003619194030761719
100000,"inner(x, y)",.0003578662872314453
100000,"inner(x, y)",.0003628730773925781
100000,"inner(x, y)",.00035309791564941406
100000,"inner(x, y)",.0003581047058105469
100000,"inner(x, y)",.00037097930908203125
100000,"inner(x, y)",.00036406517028808594
100000,"inner(x, y)",.0003509521484375
100000,"inner(x, y)",.0003440380096435547
100000,"inner(x, y)",.0003879070281982422
100000,"inner(x, y)",.00034499168395996094
100000,"inner(x, y)",.00035500526428222656
100000,"inner(x, y)",.0003612041473388672
100000,"inner(x, y)",.0003631114959716797
100000,"inner(x, y)",.00035381317138671875
100000,"inner(x, y)",.00036597251892089844
100000,"inner(x, y)",.0003540515899658203
100000,"inner(x, y)",.0003600120544433594
100000,"inner(x, y)",.0003490447998046875
100000,"inner(x, y)",.0003559589385986328
100000,"inner(x, y)",.0003540515899658203
1000000,"inner(x, y)",.0030739307403564453
1000000,"inner(x, y)",.003262042999267578
1000000,"inner(x, y)",.0030510425567626953
1000000,"inner(x, y)",.002836942672729492
1000000,"inner(x, y)",.002927064895629883
1000000,"inner(x, y)",.0029058456420898438
1000000,"inner(x, y)",.0028700828552246094
1000000,"inner(x, y)",.0028429031372070312
1000000,"inner(x, y)",.0028820037841796875
1000000,"inner(x, y)",.002875089645385742
1000000,"inner(x, y)",.002888917922973633
1000000,"inner(x, y)",.002908945083618164
1000000,"inner(x, y)",.0029709339141845703
1000000,"inner(x, y)",.0033788681030273438
1000000,"inner(x, y)",.002902984619140625
