0.329,0.772,-2.137,-2.79,-2.308
5.042,-1.301,0.609,1.043,1.651
-0.178,0.781,-0.613,0.361,-2.147
-0.464,-1.246,3.067,2.582,-0.372
2.445,1.057,-2.297,-0.9,-0.193
1.141,0.292,-0.722,0.092,1.207
2.667,0.611,-0.258,0.113,0.843
5.106,0.645,2.059,-0.644,-0.854
1.657,-2.099,0.905,1.485,-1.198
-1,-0.696,0.108,0.114,-1.327
-1.06,0.737,2.579,-0.923,-0.563
1.397,-0.972,-0.881,-0.219,-1.227
1.568,1.377,1.821,-1.595,0.34
1.807,1.318,-1.531,2.705,0.501
0.723,-0.157,-1.506,-1.963,-0.419
2.604,-1.219,0.167,-0.356,-0.092
-2.503,-0.174,1.171,1.036,0.465
-0.886,0.376,1.352,-0.688,-1.304
-1.012,1.164,-0.238,5.65,0.376
1.004,0.508,-0.481,0.842,-3.771
-1.393,-0.035,-1.208,-3.398,-3.265
-3.911,5.171,-0.788,0.667,2.509
-0.272,-0.154,-0.817,1.424,-0.479
1.207,-0.371,-0.157,1.662,0.479
2.585,0.654,-1.344,0.832,-1.047
0.24,-2.336,-0.474,0.898,-0.735
1.512,0.832,3.396,0.418,-1.902
10.265,2.156,-2.441,1.205,-0.13
1.919,-4.025,3.68,-0.845,0.486
-1.228,1.118,0.251,-2.235,1.256
-4.015,0.197,1.714,0.665,-0.498
3.019,2.495,0.687,2.477,2.496
-0.156,-2.044,-1.339,1.915,-1.945
2.713,0.11,-4.094,2.972,-3.22
2.092,-5.116,3.583,-2.017,-2.714
2.648,1.253,-1.403,-3.314,-0.507
-2.933,0.191,-1.041,-1.203,-0.79
1.033,-7.154,1.398,2.305,7.242
-13.568,0.509,5.712,-2.364,-0.472
-4.169,2.579,-2.623,-4.644,-3.392
2.566,0.418,0.097,-0.987,-2.953
-3.649,0.596,-0.251,1.662,2.143
2.574,2.91,2.826,-2.439,2.959
1.753,1.327,0.287,2.692,0.017
-1.906,-0.524,0.215,0.609,2.395
1.523,0.551,-2.721,1.323,-1.511
-1.093,0.36,1.32,0.925,-0.917
2.026,0.869,0.513,-0.54,0.416
-0.785,0.629,1.352,-1.682,-0.491
-2.255,-0.264,-2.509,-0.874,-2.448
-6.168,3.53,-3.342,2.144,-0.103
0.074,-0.611,0.169,-1.25,-0.51
0.36,2.76,-0.004,-1.478,-1.44
5.19,1.172,-0.369,0.321,-0.947
4.201,-0.082,0.167,0.49,0.85
0.607,1.427,-1.283,-0.651,-2.345
-4.295,-2.338,1.428,-1.573,-5.281
3.499,-2.01,1.822,-2.323,0.565
-0.839,-2.731,-2.757,0.289,-2.824
-0.274,-1.713,-1.942,3.039,-0.272
-1.983,0.897,2.509,0.362,-0.746
-1.064,0.585,2.089,2.303,1.546
-0.106,0.592,1.868,-0.154,-2.023
-3.071,3.232,0.076,-1.131,0.101
0.529,-0.046,-1.588,-0.259,0.414
2.607,1.379,-0.689,0.045,0.85
0.112,0.879,0.895,0.401,0.756
1.737,-0.208,1.552,-0.339,-3.121
0.779,-0.395,-1.602,-1.277,-3.181
1.259,1.613,1.024,1.363,1.661
-1.513,0.118,-1.883,-0.507,0.235
0.252,0.592,0.311,0.73,1.975
0.956,3.246,-1.037,-0.939,1.543
0.418,0.11,-1.425,1.583,0.368
0.204,-0.982,0.001,1.716,-2.426
0.469,0.197,-1.307,-0.922,-3.294
-0.23,-1.046,4.358,0.579,-4.132
-7.992,-6.031,5.208,2.546,-1.94
-0.621,-1.346,3.231,-2.034,-2.119
0.029,1.609,2.528,-0.967,-3.923
-9.787,1.866,3.818,3.935,0.251
0.111,0.083,0.302,-1.212,-3.779
3.566,1.003,0.173,-0.511,-0.238
0.257,0.225,0.422,2.163,-0.401
-0.408,0.014,0.932,0.236,-0.635
1.649,0.589,-2.139,-0.823,-2.045
-1.666,-1.096,-0.079,-0.002,1.116
0.386,-0.311,0.092,-1.366,-2.34
-0.588,1.725,-0.144,-0.012,-0.701
-1.866,2.671,0.127,-0.199,1.525
-0.89,-3.32,-0.012,0.174,-0.357
-0.453,1.138,1.44,2.267,0.036
-0.555,-0.084,-1.414,-0.369,-0.895
-0.292,0.123,-0.993,-1.3,-0.23
1.057,1.32,-1.355,0.445,0.806
0.137,-0.309,-0.523,0.524,-0.102
0.064,-0.158,-0.376,-0.417,-1.275
-0.549,0.139,-0.093,-0.807,-0.13
-0.462,-1.044,-3.736,-1.491,-5.268
-5.27,3.786,0.78,-1.516,-5.849
1.987,-1.298,1.91,1.806,3.539
-1.644,1.05,3.657,1.626,0.533
0.571,0.543,1.717,-2.054,1.191
-0.249,-1.724,1.079,2.022,0.092
-0.511,1.05,-1.791,1.527,0.644
6.521,-1.488,0.385,0.433,-0.182
0.716,1.368,2.691,0.643,0.14
0.19,-0.69,-0.204,-0.69,-1.033
-2.722,-0.496,0.709,1.189,2.047
0.772,1.058,-1.073,-0.557,-0.564
1.337,-1.623,-0.111,1.563,-0.709
0.155,-0.414,0.142,-0.453,-0.759
-0.44,-0.131,-0.437,0.371,0.691
-0.507,-0.159,3.492,0.279,1.658
0.616,-0.505,0.634,1.057,1.264
0.886,-0.999,-1.095,0.344,0.942
0.262,2.746,-0.191,-3.868,3.269
-0.983,-0.041,-0.732,2.098,-0.908
-1.444,-1.892,0.957,0.314,1.029
-0.122,-1.466,0.59,-1.258,-0.57
-0.453,0.16,-1.221,1.431,-0.341
-0.583,-0.484,0.469,0.52,0.378
-1.407,-1.381,0.237,-0.026,-1.653
0.768,0.4,0.238,-1.532,0.359
0.375,1.164,0.33,0.785,-0.886
0.326,-0.644,-0.723,-1.177,-0.651
-1.528,-2.933,-0.346,-1.935,4.546
-0.375,-2.978,0.426,-0.771,-0.324
1.131,0.965,2.003,0.116,-1.275
1.918,2.529,-0.536,-0.994,0.027
0.345,-1.172,-1.287,0.671,-0.652
-0.343,-0.535,-1.041,1.14,0.856
1.356,-0.112,0.766,0.199,0.417
0.812,0.027,-0.781,-1.254,0.464
-0.82,-1.511,-0.406,0.923,-0.477
-2.382,0.748,-2.186,-0.403,-2.281
0.189,-1.292,-0.109,-0.396,0.309
0.882,0.396,-0.456,-1.973,0.89
2.947,0.834,-0.168,-0.119,1.249
0.142,-0.824,0.049,0.477,2.154
0.19,-0.862,0.43,0.256,-1.269
-2.073,0.907,-1.099,-0.96,-0.525
-0.102,0.032,-0.039,-0.212,0.749
-2.781,0.697,-0.554,0.426,0.885
0.075,-1.069,-0.574,-1.387,-1.118
-1.43,1.793,0.116,2.102,0.043
-0.086,0.448,-0.02,0.875,1.585
4.669,0.384,-0.428,1.469,0.251
1.287,-1.23,-0.705,0.697,2.37
-1.118,0.623,0.413,0.642,0.556
-0.436,-0.521,0.672,0.017,0.101
1.131,0.068,0.38,-0.739,-0.223
-0.675,-0.132,0.822,0.784,-0.745
-0.948,0.246,0.67,0.471,-0.093
-0.846,0.367,0.086,-0.86,-1.211
-1.221,0.62,-0.913,-0.56,0.947
0.906,-0.052,-0.673,1.516,-0.777
0.082,0.202,0.394,0.036,0.12
0.453,-1.212,-0.653,0.517,0.193
-0.195,-0.991,-0.576,-1.108,-1.169
-0.403,0.002,0.101,-0.852,-0.043
-2.142,1.057,1.17,1.096,0.525
1.501,-1.256,-1.059,-3.372,-1.234
-0.03,-0.381,-1.28,-0.343,-0.449
1.759,0.589,-0.41,-0.642,-0.392
-0.245,0.606,1.125,0.636,1.447
-0.415,0.625,-0.19,-0.533,0.298
1.536,-0.476,1.574,1.079,0.521
0.806,-0.761,1.085,1.421,1.258
1.031,-1.431,0.762,0.685,0.505
-0.522,2.829,-0.002,0.689,1.3
-1.089,-0.402,2.025,0.999,0.863
0.672,-0.075,-0.084,1.069,-0.482
-0.271,0.475,-0.245,1.625,-0.092
1.21,-0.925,0.958,-1.417,-0.581
-2.138,-0.433,0.669,2.52,1.592
0.357,0.66,0.424,0.322,0.599
0.451,-1.74,-0.642,1.742,2.021
2.42,0.734,1.24,0.956,0.726
-2.921,3.687,1.283,0.16,0.77
1.885,0.334,-1.873,1.235,1.361
1.49,-0.204,0.205,-0.928,-1.985
-2.603,1.93,-0.922,-2.389,2.007
-1.551,1.926,2.947,-1.36,1.988
5.677,0.033,0.041,1.377,1.494
1.685,-1.387,1.531,0.66,0.884
-1.599,-1.978,-0.305,-1.957,2.344
-1.242,0.203,0.771,0.768,2.643
3.182,0.688,-0.646,-0.343,-1.505
0.543,0.642,-0.494,-1.131,-1.684
1.529,-0.994,-1.378,-1.088,1.411
6.661,0.489,0.691,0.077,-1.802
-0.004,1.906,1.075,0.273,0.299
1.412,0.856,-0.346,0.679,1.583
4.619,-0.095,0.813,1.31,1.878
0.206,-1.579,0.225,2.544,0.181
-0.847,1.075,0.997,-2.102,-1.941
1.983,-2.341,-2.768,-2.856,3.985
1.884,0.106,0.291,-0.215,1.258
0.011,0.39,-0.145,-2.852,-0.075
-2.61,0.639,-2.028,-0.908,1.803
4.723,-1.425,-1.561,-1.9,0.895
-3.153,0.08,0.192,-2.181,0.526
-1.434,0.663,-0.106,0.355,2.115
0.767,-0.914,1.271,2.688,0.823
0.215,0.074,1.234,0.813,0.024
-5.748,1.113,0.691,1.251,-1.524
-2.006,-4.139,0.609,0.767,-6.104
-11.139,8.254,2.647,-1.478,0.597
3.258,-0.41,-0.397,-0.46,-4.412
-1.567,1.586,1.832,-2.147,1.474
1.005,0.496,0.023,-0.385,-2.264
-1.794,1.45,-0.541,1.067,-1.444
-0.658,-0.058,-1.94,1.39,1.016
1.707,0.078,-0.948,1.639,-0.071
-0.55,1.751,0.556,-2.263,2.098
-0.019,-0.921,-1.035,0.823,1.288
0.489,-0.352,0.724,1.212,0.377
0.884,-0.826,-0.11,0.989,0.974
0.623,-0.152,-0.492,1.619,-1.062
0.697,0.36,-1.464,-0.684,-0.717
-0.011,0.011,-1.267,1.694,-1.151
-0.611,0.669,0.418,0.921,-0.359
1.357,0.109,0.362,-0.233,0.38
0.532,0.351,0.636,0.001,1.356
0.51,0.58,-0.16,1.063,1.524
-0.276,1.084,0.195,-1.378,-0.212
-0.288,-0.893,1.189,1.014,1.646
1.599,-0.132,-0.78,1.049,0.055
-3.382,1.247,0.208,0.932,-0.758
0.561,0.888,1.525,-0.165,1.003
0.664,-0.015,0.745,-0.325,0.163
3.249,1.243,-0.104,1.615,-0.09
-0.004,-0.098,-0.867,0.683,-1.122
0.564,0.906,1.213,0.283,-1.151
0.891,0.754,-0.583,0.44,0.873
0.23,0.775,0.068,-0.691,1.229
1.159,-0.422,-2.889,-1.416,0.833
-1.743,-1.358,-1.93,1.939,-0.759
6.189,-0.053,-0.342,1.377,-0.026
-1.255,0.147,0.745,-0.238,0.85
0.687,-0.139,-0.934,-0.28,-0.075
-0.754,0.838,-0.105,-0.126,-0.068
2.194,-0.935,0.538,1.463,0.954
0.431,0.525,-0.322,0.215,-0.781
-0.637,-0.846,-0.082,-1.147,0.462
-2.83,-2.195,0.213,1.746,1.728
-0.009,-0.82,0.857,-0.92,-1.01
-4.981,-0.356,1.775,0.888,0.752
0.493,-0.594,-0.97,0.091,-2.065
0.661,0.349,1.171,1.115,0.453
1.454,-0.411,-0.148,0.181,-0.082
1.186,-0.95,-0.294,0.495,0.317
0.621,0.391,0.491,1.109,0.554
-0.658,0.774,0.22,-1.105,1.402
0.138,0.341,1.135,-0.375,-0.74
0.747,0.402,0.682,-0.095,0.089
1.13,1.317,0.973,-0.358,0.405
0.034,-1.427,1.006,1.039,0.235
0.923,-0.784,0.933,-1.955,0.937
1.313,-0.038,-0.767,-0.831,1.166
1.039,-0.006,-0.051,-0.525,1.628
3.317,1.129,0.006,0.524,-0.553
-1.906,-0.139,1.767,1.122,-0.627
-0.217,-1.737,-0.052,0.636,0.258
-0.596,1.448,0.78,0.906,0.3
3.021,0.682,-0.055,1.151,1.173
0.762,0.656,-0.155,-3.128,0.012
3.117,0.55,0.944,0.513,-0.181
0.732,1.176,-0.858,-2.244,-0.435
-3.403,-0.98,-1.861,-0.451,1.687
-1.836,0.896,-0.213,-2.209,-1.447
6.781,1.352,-0.108,0.002,1.951
1.649,-0.88,1.211,1.224,1.249
1.601,-0.709,-1.594,1.775,0.188
-1.543,-0.088,0.911,0.118,1.807
0.732,1.426,-0.239,-0.772,1.244
1.183,-0.511,-0.076,0.355,-1.231
-1.847,2.171,-0.276,0.71,0.801
-0.083,1.589,1.14,-0.314,0.234
-3.414,0.032,-0.822,2.298,0.753
3.446,0.719,-0.611,-0.156,-1.029
4.42,-0.851,0.263,0.11,-1.414
0.984,0.881,0.553,0.193,-0.423
0.797,0.857,1.883,0.58,-0.295
1.321,-0.09,-2.022,0.616,1.812
1.634,-0.328,-0.586,-0.007,1.012
1.175,0.063,0.879,1.105,-0.239
2.302,2.443,0.629,1.207,-0.077
-0.956,-2.253,2.505,-0.867,0.143
5.151,0.412,0.787,-1.403,-1.209
-3.768,0.436,2.898,-6.764,-3.975
-4.176,3.253,-2.307,0.881,1.341
0.405,-0.613,-3.597,-3.146,3.772
-2.276,-2.508,-2.014,-4.724,5.536
-3.408,-4.364,-1.47,6.894,3.556
1.147,-1.754,2.216,2.348,1.221
-3.454,1.085,-0.21,0.32,4.4
0.811,-0.309,2.414,-1.389,-2.4
1.663,-0.655,2.975,-0.655,-1.66
-3.605,-0.645,-2.146,3.453,-2.579
1.284,1.96,1.936,1.171,-0.571
0.596,0.072,1.158,0.432,-0.519
-0.496,1.871,1.182,0.036,0.388
2.852,-0.079,-0.834,1.098,0.349
0.409,0.752,0.146,-0.212,0.675
1.156,-0.081,0.24,-0.665,0.547
-3.087,0.953,1.998,0.666,0.305
0.514,-0.835,1.158,1.364,-0.305
-0.514,1.21,0.371,0.112,0.595
-0.711,-0.017,-0.083,1.493,1.583
1.506,-0.343,-0.197,-1.049,-0.112
2.477,-0.479,0.549,0.446,0.303
0.427,-0.229,-0.64,0.497,1.107
0.874,0.198,0.327,0.271,-0.566
0.009,1.385,0.659,-0.188,0.164
0.513,-1.246,0.109,0.584,1.084
0.213,0.456,0.081,0.165,-1.235
-2.899,-3.018,1.434,2.32,0.944
0.856,-2.542,-0.312,0.335,0.649
1.339,-0.629,-1.505,2.01,3.124
0.52,-0.106,0.118,0.611,-0.246
2.349,-0.26,1.139,0.061,-0.773
-0.935,-1.038,-0.455,-1.178,-2.773
0.125,-1.251,-4.012,1.712,-2.078
-3.656,2.272,-0.924,3.733,-1.26
0.137,0.623,-3.492,0.114,-0.904
1.726,0.482,1.888,2.797,-0.166
-0.814,0.09,-0.048,-0.527,2.061
2.327,-0.646,0.479,-0.384,2.039
0.222,1.496,0.573,0.078,-2.251
-0.211,-0.82,0.117,-0.075,0.181
1.23,-0.262,1.421,1.22,0.026
0.805,0.244,-0.626,-1.011,0.846
0.415,0.766,-0.667,0.923,0.181
-0.515,0.271,-1.92,-0.489,-0.863
0.139,0.338,-0.905,1.433,-0.289
-0.583,1.53,0.815,0.606,-0.22
0.141,0.092,-0.483,0.509,1.006
0.094,0.97,0.498,-0.123,0.688
0.545,-0.238,-0.661,1.217,1.197
0.252,-0.14,0.074,1.627,0.099
1.071,0.399,-0.605,0.49,-3.434
0.173,1.901,-3.956,0.334,1.019
-1.555,0.2,2.513,-1.358,-1.536
-2.964,-3.039,1.855,-0.594,1.842
2.894,0.518,0.495,0.858,1.302
0.675,0.281,-0.124,1.102,-0.166
0.041,-0.347,-0.241,0.703,-0.068
-0.637,1.062,4.171,0.154,1.323
1.7,0.319,0.129,1.354,0.819
1.158,4.51,2.068,0.835,-2.1
3.473,-0.036,-1.764,-3.833,-2.436
0.308,4.989,0.109,1.394,2.516
3.817,-0.972,0.275,-0.573,1.277
-1.93,-0.97,-0.571,-1.197,-0.794
-0.901,1.592,4.694,-0.723,-0.437
-0.33,-1.796,-3.517,-0.41,1.763
2.093,-0.622,-0.987,0.34,1.894
1.241,-0.377,1.068,0.293,0.859
-0.177,1.807,0.419,-1.332,-0.366
1.279,0.068,0.811,-0.587,1.679
0.608,0.292,-0.017,-1.379,1.192
